ICDO3,term,synonyms
C00.0,External lip upper,"upper external lip;upper vermillion border;upper lip skin surface"
C00.1,External lip lower,"lower external lip;lower vermillion border;lower lip skin surface"
C00.2,External lip NOS,"external lip (not otherwise specified);outer lip region;lip external area"
C00.3,"Upper lip, mucosa","upper lip mucosal surface;internal upper lip;upper labial mucosa"
C00.4,"Lower lip, mucosa","lower lip mucosal surface;internal lower lip;lower labial mucosa"
C00.5,"Mucosa lip, NOS","lip mucosal surface;lip lining;inner lip surface"
C00.6,Commissure lip,"lip corner;oral commissure;angle of the mouth"
C00.8,Overlapping lesion of lip,"combined lip regions;multiple lip areas;lip intersection sites"
C01.9,"Base of tongue, NOS","tongue base;tongue root;posterior tongue region"
C02.0,"Dorsal surface tongue, NOS","dorsum of tongue;top surface of tongue;superior tongue surface"
C02.1,Border of tongue,"tongue margin;tongue edge;peripheral tongue area"
C02.2,Ventral surface of tongue NOS,"underside of tongue;inferior tongue surface;ventral tongue area"
C02.3,Anterior 2/3 of tongue NOS,"front two-thirds of tongue;anterior tongue region;oral tongue portion"
C02.4,Lingual tonsil,"tongue tonsil;lymphoid tissue of tongue base;lingual lymphatic tissue"
C02.8,Overlapping lesion of tongue,"multiple tongue sites;composite tongue regions;tongue area overlap"
C02.9,Tongue NOS,"tongue (not otherwise specified);entire tongue;lingual structure"
C03.0,Upper gum,"maxillary gingiva;upper gingival tissue;upper gum line"
C03.1,Lower gum,"mandibular gingiva;lower gingival tissue;lower gum line"
C03.9,Gum NOS,"gingiva NOS;oral gum tissue;gingival region"
C04.0,Anterior floor of mouth,"front floor of mouth;anterior oral floor;prelingual floor area"
C04.1,Lateral floor of mouth,"side floor of mouth;lateral oral floor;floor of mouth (side)"
C04.8,Overlapping lesion of floor of mouth,"combined floor mouth sites;floor of mouth multiple areas;overlapping oral floor regions"
C04.9,Floor of mouth NOS,"floor of mouth (not otherwise specified);oral cavity inferior surface;sub-lingual space"
C05.0,Hard palate,"bony palate;anterior palate;hard roof of mouth"
C05.1,"Soft palate NOS (excludes Nasopharyngcal surface C11.3)","velum;soft roof of mouth;posterior palatal area"
C05.2,Uvula,"palatine uvula;uvular process;hangdown of the soft palate"
C05.8,Overlapping lesion of palate,"combined palatal areas;multifocal palate regions;overlapping palate lesions"
C05.9,Palate NOS,"palate (not otherwise specified);roof of mouth;palatal structure"
C06.0,Cheek mucosa,"buccal mucosa;inner cheek lining;cheek oral mucosal surface"
C06.1,Vestibule of mouth,"oral vestibule;mouth vestibular space;area between lips and teeth"
C06.2,Retromolar area,"area behind molars;retromolar trigone;posterior mandibular alveolar region"
C06.8,Overlapping lesion of other and unspecified parts of mouth,"multiple oral sites;combined oral areas;overlapping mouth regions"
C06.9,Mouth NOS,"oral cavity (not otherwise specified);mouth region;buccal/oral space"
C07.9,Parotid gland,"salivary gland (parotid);largest salivary gland;parotid region"
C08.0,Submaxillary gland,"submandibular gland;submaxillary salivary gland;submaxillary node"
C08.1,Sublingual gland,"salivary gland under tongue;sublingual salivary gland;floor-of-mouth gland"
C08.8,Overlapping lesion of major salivary glands,"multiple major salivary glands;combined salivary regions;overlapping gland sites"
C08.9,"Major salivary gland, NOS","unspecified major salivary gland;large salivary gland NOS;principal salivary organ"
C09.0,Tonsillar fossa,"tonsillar bed;fossa of tonsil;tonsillar recess"
C09.1,Tonsillar pillar,"palatine pillar;tonsillar arch;fold near tonsil"
C09.8,Overlapping lesion of tonsil,"multiple tonsillar sites;overlapping tonsil regions;combined tonsil areas"
C09.9,"Tonsil NOS (excludes Lingual tonsil C02.4 and Pharyngeal tonsil C11.1)","palatine tonsil (not otherwise specified);tonsillar tissue;tonsil region"
C10.0,Vallecula,"vallecular space;depression at tongue base;vallecula epiglottica"
C10.1,Anterior surface of epiglottis,"front epiglottic surface;anterior epiglottic area;ventral side of epiglottis"
C10.2,Lateral wall oropharynx,"oropharyngeal lateral wall;side wall of oropharynx;pharyngeal lateral aspect"
C10.3,Posterior wall oropharynx,"back wall of oropharynx;posterior pharyngeal surface;rear oropharyngeal wall"
C10.4,Branchial cleft (site of neoplasm),"branchial apparatus remnant;pharyngeal cleft;branchial cleft region"
C10.8,Overlapping lesion of oropharynx,"multiple oropharyngeal sites;combined oropharynx areas;overlapping throat regions"
C10.9,Oropharynx NOS,"middle pharynx NOS;oropharyngeal cavity;pharyngeal midsection"
C11.0,Superior wall of nasopharynx,"top wall nasopharynx;superior pharyngeal roof;upper nasopharyngeal area"
C11.1,Posterior wall nasopharynx,"back wall of nasopharynx;posterior nasopharyngeal region;nasopharyngeal rear aspect"
C11.2,Lateral wall nasopharynx,"side wall of nasopharynx;lateral nasopharyngeal area;nasopharynx lateral aspect"
C11.3,Anterior wall nasopharynx,"front wall nasopharynx;anterior nasopharyngeal region;nasopharynx frontal aspect"
C11.8,Overlapping lesion of nasopharynx,"multiple nasopharyngeal sites;combined nasopharynx areas;overlapping nasopharynx lesions"
C11.9,Nasopharynx NOS,"nasopharyngeal region NOS;upper pharynx region;post-nasal space"
C12.9,Pyriform sinus,"piriform fossa;laryngopharyngeal recess;hypopharyngeal sinus"
C13.0,Postcricoid region,"area behind cricoid cartilage;post-cricoid space;pharyngoesophageal region"
C13.1,Hypopharyngeal aspect of aryepiglottic fold,"aryepiglottic fold in hypopharynx;aryepiglottic margin;fold near epiglottis"
C13.2,Posterior wall hypopharynx,"back wall of hypopharynx;posterior hypopharyngeal surface;rear hypopharynx"
C13.8,Overlapping lesion of hypopharynx,"multiple hypopharyngeal sites;combined hypopharynx areas;overlapping hypopharyngeal regions"
C13.9,"Hypopharynx, NOS","inferior pharynx NOS;lower pharyngeal region;hypopharyngeal area unspecified"
C14.0,Pharynx NOS,"throat NOS;pharyngeal cavity;pharynx region"
C14.2,Waldeyer's ring,"pharyngeal lymphoid ring;tonsillar ring;lymphatic tissue ring in throat"
C14.8,"Overlapping lesion of lip, oral cavity and pharynx","combined lip-oral-pharyngeal regions;multi-site head & neck overlap;overlapping oral and pharyngeal areas"
C15.0,Cervical esophagus,"neck esophagus;upper esophagus;cervical segment of esophagus"
C15.1,Thoracic esophagus,"chest esophagus;middle esophageal portion;thoracic segment of esophagus"
C15.2,Abdominal esophagus,"lower esophageal segment;distal esophagus;abdominal portion of esophagus"
C15.3,Upper third of esophagus,"proximal esophagus;upper esophageal portion;superior third of esophagus"
C15.4,Middle third of esophagus,"mid esophagus;central esophageal region;middle segment of esophagus"
C15.5,Esophagus lower third,"distal esophageal portion;inferior third of esophagus;lower esophagus"
C15.8,Overlapping lesion of esophagus,"multiple esophageal segments;combined esophageal sites;overlapping esophageal regions"
C15.9,Esophagus NOS,"esophageal canal NOS;food pipe;esophagus (unspecified)"
C16.0,"Cardia, NOS","gastric cardia;cardial region of stomach;esophagogastric junction"
C16.1,Fundus stomach,"fundic region;top portion of stomach;gastric fundus"
C16.2,Body stomach,"corpus stomach;gastric body;mid-stomach area"
C16.3,Gastric antrum,"antrum of stomach;lower stomach chamber;pyloric antrum"
C16.4,Pylorus,"pyloric channel;stomach outlet;pyloric region"
C16.5,"Lesser curvature of stomach, NOS (not classifiable to C16.1 to C16.4)","lesser gastric curvature;inner stomach curve;lesser curve margin"
C16.6,"Greater curvature of stomach, NOS (not classifiable to C16.0 to C16.4)","greater gastric curvature;outer stomach curve;greater curve margin"
C16.8,Overlapping lesion of stomach,"multiple gastric regions;combined stomach areas;overlapping gastric sites"
C16.9,Stomach NOS,"gastric region NOS;stomach (unspecified);gastric cavity"
C17.0,Duodenum,"first part of small intestine;duodenal bulb;proximal small bowel"
C17.1,Jejunum,"middle small intestine;jejunum segment;mid small bowel"
C17.2,Ileum (excludes ileocecal valve C18.0),"distal small intestine;ileal segment;terminal small bowel"
C17.3,Meckel's diverticulum (site of neoplasm),"Meckel diverticulum;ileal outpouching;congenital ileal diverticulum"
C17.8,Overlapping lesion of small intestine,"multiple small bowel sites;combined small intestinal regions;overlapping small intestine segments"
C17.9,Small intestine NOS,"small bowel NOS;small gut;small intestine (unspecified)"
C18.0,Cecum,"cecal region;beginning of large intestine;right colon start"
C18.1,Appendix,"vermiform appendix;appendiceal region;appendix vermiformis"
C18.2,Ascending colon,"right colon;ascending segment of large intestine;proximal colon"
C18.3,Hepatic flexure of colon,"right colic flexure;hepatic bend;colon bend near liver"
C18.4,Transverse colon,"middle colon;transverse segment;colon across abdomen"
C18.5,Splenic flexure of colon,"left colic flexure;splenic bend;colon bend near spleen"
C18.6,Descending colon,"left colon;descending segment of large intestine;downward colon"
C18.7,Sigmoid colon,"sigmoid segment;sigmoidal colon;S-shaped colon"
C18.8,Overlapping lesion of colon,"multiple colon regions;combined colonic areas;overlapping large bowel sites"
C18.9,Colon NOS,"large intestine NOS;colonic region;colon (unspecified)"
C19.9,Rectosigmoid junction,"rectosigmoid area;transition colon to rectum;colon-rectum junction"
C20.9,"Rectum, NOS","rectal region NOS;last part of large intestine;rectum (unspecified)"
C21.0,"Anus, NOS (excludes Skin of anus and Perianal skin (C44.5)","anal canal external opening;anal region NOS;anus (unspecified)"
C21.1,Anal canal,"anal canal proper;internal anal passage;canal of anus"
C21.2,Cloacogenic zone,"transitional zone of anus;cloacal region;anorectal transitional epithelium"
C21.8,"Overlapping lesion of rectum, anus and anal canal","multiple anorectal sites;combined rectal-anal areas;overlapping anorectal regions"
C22.0,Liver,"hepatic organ;liver parenchyma;hepatic tissue"
C22.1,Intrahepatic bile duct,"bile ducts within liver;intrahepatic biliary tree;inner liver bile duct"
C23.9,Gallbladder,"cholecyst;gall bladder;storage organ for bile"
C24.0,Extrahepatic bile duct,"common bile duct;extrahepatic biliary duct;outside liver bile duct"
C24.1,Ampulla of Vater,"hepatopancreatic ampulla;ampulla vateri;common bile-pancreatic duct opening"
C24.8,Overlapping lesion of biliary tract,"multiple biliary sites;combined bile duct areas;overlapping biliary regions"
C24.9,"Biliary tract, NOS","biliary tree NOS;bile duct system;unspecified biliary region"
C25.0,Head of pancreas,"pancreatic head;proximal pancreas;right-sided pancreas portion"
C25.1,Body pancreas,"pancreatic body;middle pancreas;central pancreatic region"
C25.2,Tail pancreas,"pancreatic tail;distal pancreas;left-sided pancreas portion"
C25.3,Pancreatic duct,"duct of Wirsung;pancreatic main duct;pancreatic drainage channel"
C25.4,Islets of Langerhans,"pancreatic islets;endocrine pancreatic cells;islet cells"
C25.7,Neck of pancreas,"pancreatic neck;pancreatic isthmus;transitional pancreas segment"
C25.8,Overlapping lesion of pancreas,"multiple pancreatic sites;combined pancreas areas;overlapping pancreatic regions"
C25.9,Pancreas NOS,"pancreatic gland NOS;pancreatic organ;pancreas (unspecified)"
C26.0,"Intestinal tract, NOS","intestinal tract (not otherwise specified);gut tube;unspecified intestinal region"
C26.8,Overlapping lesion of digestive system,"multiple GI sites;combined digestive areas;overlapping gastrointestinal regions"
C26.9,"Gastrointestinal tract, NOS","GI tract NOS;unspecified GI region;digestive tract (unspecified)"
C30.0,"Nasal cavity (excludes Nose, NOS C76.0)","inside of nose;nasal passage;nasal chamber"
C30.1,Middle ear,"tympanic cavity;middle ear chamber;ear cavity between eardrum and cochlea"
C31.0,Maxillary sinus,"antrum of Highmore;maxillary antrum;sinus in cheek bone"
C31.1,Ethmoid sinus,"ethmoidal air cells;ethmoid air sinus;ethmoidal labyrinth"
C31.2,Frontal sinus,"frontal air sinus;forehead sinus;frontal air cavity"
C31.3,Sphenoid sinus,"sphenoidal sinus;sinus in sphenoid bone;deep skull sinus"
C31.8,Overlapping lesion of accessory sinuses,"multiple sinus sites;combined paranasal sinuses;overlapping sinus regions"
C31.9,"Accessory sinus, NOS","paranasal sinus NOS;unspecified sinus;accessory nasal cavity"
C32.0,Glottis,"vocal cords area;glottic region;voice box opening"
C32.1,Supraglottis,"above the vocal cords;supraglottic region;laryngeal area above glottis"
C32.2,Subglottis,"below the vocal cords;subglottic region;laryngeal area below glottis"
C32.3,Laryngeal cartilage,"cartilage of larynx;laryngeal framework;voice box cartilage"
C32.8,Overlapping lesion of larynx,"multiple laryngeal sites;combined voice box areas;overlapping larynx regions"
C32.9,Larynx NOS,"voice box NOS;unspecified laryngeal region;larynx (not otherwise specified)"
C33.9,Trachea,"windpipe;tracheal airway;tracheal tube"
C34.0,Main bronchus,"primary bronchus;main airway branch;primary branch of windpipe"
C34.1,"Upper lobe, lung","upper lung lobe;superior pulmonary lobe;top portion of lung"
C34.2,"Middle lobe, lung","middle lung lobe;median pulmonary lobe;central portion of right lung"
C34.3,"Lower lobe, lung","lower lung lobe;inferior pulmonary lobe;bottom portion of lung"
C34.8,Overlapping lesion of lung,"multiple lung sites;combined pulmonary areas;overlapping lung regions"
C34.9,Lung NOS,"pulmonary organ NOS;lung (unspecified);respiratory organ"
C37.9,Thymus,"thymic gland;thymus organ;mediastinal lymphoid organ"
C38.0,Heart,"cardiac organ;heart muscle;myocardium region"
C38.1,Anterior mediastinum,"front mediastinal region;anterior chest cavity;anterior mediastinal compartment"
C38.2,Posterior mediastinum,"back mediastinal region;posterior chest cavity;posterior mediastinal compartment"
C38.3,Mediastinum NOS,"mediastinal space NOS;central thoracic cavity;mediastinum (unspecified)"
C38.4,Pleura NOS,"pleural membrane;lining of lung;pleura (unspecified)"
C38.8,"Overlapping lesion of heart, mediastinum and pleura","multiple thoracic sites;combined heart/mediastinum/pleura areas;overlapping thoracic regions"
C39.0,"Upper respiratory tract, NOS","upper airway NOS;upper breathing passages;unassigned upper respiratory region"
C39.8,Overlapping lesion of respiratory system and intrathoracic organs,"multiple thoracic sites;combined chest organs;overlapping respiratory/intrathoracic regions"
C39.9,"Respiratory tract, NOS","airway NOS;respiratory system (unspecified);breathing passages"
C40.0,"Upper limb long bones, joints","long bones of arm;humerus or radius area;upper extremity skeletal elements"
C40.1,"Upper limb short bones, joints","carpal bones;short bones of hand;upper limb small joints"
C40.3,"Lower limb short bones, joints","tarsal bones;short bones of foot;lower limb small joints"
C40.8,"Overlapping lesion of bones, joints and articular cartilage of limbs","multiple limb skeletal sites;combined bone/joint areas;overlapping limb regions"
C40.9,"Bone limb, NOS","limb bone NOS;extremity bone (unspecified);bone of arm/leg (not specified)"
C41.0,Skull and facial bone,"craniofacial skeleton;skull bones;facial bony structure"
C41.1,Mandible,"lower jaw bone;mandibular bone;jaw (lower)"
